LAMMPS data file via write_data, version 22 Jul 2025, timestep = 400000, units = real

1437 160 28 0.06 11.5021717172362 27.77309315309308 19.74456240199402 0 0 1
1283 143 28 0.06 12.643553463253305 23.73169395955672 7.767301014116705 0 0 1
883 99 22 -0.18 20.607300979325913 26.34888807461313 8.121386915565932 0 0 0
888 99 28 0.06 21.308986012700245 26.40944830800722 7.303265528518348 0 0 0
889 99 127 0.06 21.04700377259587 24.352416598337815 8.652023878897555 0 0 0
131 15 28 0.06 22.49682546898088 25.682048503238853 15.152951104530764 0 0 0
885 99 109 -0.6830000000000001 19.73733338148468 24.450737944831612 7.090452838232666 0 0 0
1337 149 28 0.06 21.67939792166731 23.539374341681484 11.954113651700705 0 -1 1
873 97 110 0.418 24.472079111036958 24.645056210040302 11.418628366433092 -1 0 0
867 97 109 -0.6830000000000001 24.703514687261634 25.422759862033608 10.814378557987196 -1 0 0
117 13 110 0.418 25.39089938159954 24.18908154041853 9.672402867951858 -1 0 0
891 99 110 0.418 19.77392771818232 23.51674930750578 7.20257708360756 0 0 0
111 13 109 -0.6830000000000001 25.582326318610136 23.646401049990548 8.87216909353551 -1 0 0
1334 149 112 0.145 23.37068618596363 22.111003421310546 11.881326890543779 0 -1 1
486 54 110 0.418 23.95141582264974 22.565309769667913 8.032761412667005 -1 0 1
441 49 110 0.418 21.19286752679018 22.002985507631625 7.572897186728129 -1 0 0
1333 149 22 -0.18 22.194499275149553 22.845077821921056 11.271845436748684 0 -1 1
1336 149 28 0.06 22.534989159485615 23.41743744310074 10.416775184119668 0 -1 1
1340 149 127 0.06 23.85694969669001 21.559131567081184 11.042293680563745 0 -1 1
1335 149 109 -0.6830000000000001 24.382243706803074 22.92436015602577 12.463295217183262 0 -1 1
1338 149 28 0.06 21.5223603006632 22.04804980475963 10.967510892857788 0 -1 1
435 49 109 -0.6830000000000001 20.257693437760015 21.847283854666156 7.326123340571855 -1 0 0
110 13 112 0.145 26.322430635120625 24.240655547146435 7.85544933202858 -1 0 0
1341 149 110 0.418 24.76736789123855 22.520864330420338 13.241189302791177 0 -1 1
866 97 112 0.145 23.610705539035408 26.293711040710217 10.48064420667111 -1 0 0
872 97 127 0.06 23.118642866308384 26.012776576946514 9.567540358104665 -1 0 0
127 15 22 -0.18 21.854738005323505 25.48138141134269 14.36919484828514 0 0 0
871 97 127 0.06 22.876549773834896 26.168384764740896 11.280438886701075 -1 0 0
116 13 127 0.06 25.69357565346509 24.64996601339602 7.0296247845447635 -1 0 0
115 13 127 0.06 26.838505411994856 25.226152787142134 8.237601641078177 -1 0 0
109 13 22 -0.18 27.418649407640693 23.16571785175719 7.444574481440716 -1 0 0
919 103 22 -0.18 31.569541989218067 27.97146037108247 18.768906218761355 0 0 -1
132 15 28 0.06 22.45083997755191 25.239845198216862 13.417774973835034 0 0 0
865 97 22 -0.18 23.97629103927198 27.753280011386515 10.532789757028505 -1 0 0
869 97 28 0.06 24.808674859064176 28.003430795736627 9.80953223496679 -1 0 0
870 97 28 0.06 24.28659728628701 27.939233963869224 11.561450965042066 -1 0 0
480 54 109 -0.6830000000000001 23.273086317942067 21.952451829613835 7.707443742755353 -1 0 1
809 90 127 0.06 13.032702616190706 20.036105363862543 18.85298730816243 0 0 1
479 54 112 0.145 23.74307203275508 20.625985712994 8.043053688728184 -1 0 1
906 101 28 0.06 29.990554546364848 27.916120700023928 15.41025805637976 -1 0 0
1485 165 110 0.418 32.22429914293107 23.570545896717793 12.17089560498052 0 0 0
180 20 110 0.418 32.78856412971182 26.775080124667006 8.062941743213772 -1 0 0
1484 165 127 0.06 32.56845575257851 21.653098955793418 11.431025517464048 0 0 0
1483 165 127 0.06 30.91384012239775 21.231920009764174 11.767924066402314 0 0 0
1430 159 127 0.06 26.588461999528306 20.61968368394116 12.184866011028422 0 0 0
306 34 110 0.418 29.994181850961436 23.980828301560432 13.038503525863236 0 0 0
173 20 112 0.145 31.43410834655742 25.903439845209522 6.980185773939831 -1 0 0
1479 165 109 -0.6830000000000001 31.309907962416087 23.20109912845472 12.140155588141482 0 0 0
172 20 22 -0.18 30.15363762932038 24.993137869628224 7.1325268017761365 -1 0 0
1477 165 22 -0.18 31.378556760003264 22.32003719975644 9.953014766133531 0 0 0
1480 165 28 0.06 32.04244577014741 23.073739418961498 9.494373449021833 0 0 0
305 34 127 0.06 28.092117292410425 25.03908880356003 12.008277225254059 0 0 0
1478 165 112 0.145 31.551485150975104 22.000223175916414 11.442585729187794 0 0 0
304 34 127 0.06 27.45873321125175 23.893541806603576 13.181876844110038 0 0 0
299 34 112 0.145 28.085202574234888 24.772566080557535 13.05587182969795 0 0 0
1482 165 28 0.06 31.4798142005119 21.40080650372894 9.43059794402322 0 0 0
301 34 28 0.06 27.584010180795016 25.532482057217322 14.930028096167112 0 0 0
298 34 22 -0.18 27.50026712192459 25.87898240777141 13.939775010025187 0 0 0
302 34 28 0.06 26.43228421030841 25.992845418219666 13.570949346429702 0 0 0
1481 165 28 0.06 30.35985089236174 22.615078989301374 9.75342055153425 0 0 0
1428 159 28 0.06 27.2146756423236 21.065428484308253 9.783294836075019 0 0 0
174 20 109 -0.6830000000000001 31.93750875180076 26.450757944108442 8.148392964100236 -1 0 0
1424 159 112 0.145 27.668911588907815 20.697813567504273 11.865244401305267 0 0 0
1438 160 127 0.06 12.512026629493533 29.578113890798726 18.961847358254914 0 0 1
1628 181 127 0.06 7.496801781926357 21.93706642703014 18.140302876481638 1 -1 -1
176 20 28 0.06 30.34696419732656 24.172513762216944 7.761305284822825 -1 0 0
175 20 28 0.06 29.385975323231225 25.591238733574524 7.632620922454266 -1 0 0
1764 196 110 0.418 14.624180885382408 20.001742066786235 15.735930112327067 1 0 0
178 20 127 0.06 32.31139396324026 25.529898029267528 6.467095826734703 -1 0 0
1264 141 28 0.06 31.720441088801273 26.31401298605946 11.902936285677677 0 0 0
1429 159 127 0.06 27.942320423698717 21.768852874710326 11.93727821630638 0 0 0
803 90 112 0.145 13.986658119982364 20.06979717085617 18.320753109270395 0 0 1
1261 141 22 -0.18 32.78485713990098 26.652997523890033 11.901580099718842 0 0 0
1248 139 28 0.06 31.710706012048384 20.46553853052968 6.875023734147588 0 0 1
1265 141 28 0.06 32.74714709300192 27.37442603073694 11.134854123099432 0 0 0
83 10 112 0.145 18.351448788855 20.270130605263795 14.64289247607886 0 0 0
1592 177 127 0.06 8.67045528816799 27.358140663903335 7.5954164491240075 1 0 0
396 44 110 0.418 9.554338088657737 31.444481547855666 6.90127975560077 0 -1 0
114 13 28 0.06 28.179623885725615 23.027479726789235 8.286527507067206 -1 0 0
1904 212 28 0.06 14.255106599868327 33.698425573325665 18.045878039237138 1 0 0
434 49 112 0.145 20.1922751780886 20.75286741853495 6.456121424426951 -1 0 0
1593 177 110 0.418 7.441714238565052 28.518439712330537 9.065663744203707 1 0 0
1566 174 110 0.418 8.178326601421231 30.271311673037616 10.615526378556478 1 0 1
551 62 112 0.145 10.19166446183339 32.03263609104128 11.124751977714922 0 0 0
556 62 127 0.06 9.993970251307916 32.35267580270148 10.147473818205189 0 0 0
348 39 28 0.06 11.587803900323372 28.676422991475974 9.661383145506951 0 -1 0
1560 174 109 -0.6830000000000001 7.380040941352139 29.938749510722772 10.233796849896882 1 0 1
1559 174 112 0.145 6.556000451786478 31.06613466916625 10.078067606671235 1 0 1
1564 174 127 0.06 7.075362959029226 31.909275884013983 9.455482157778235 1 0 1
1561 174 28 0.06 33.3396887290379 30.082663300219032 8.268231049674828 0 0 1
1558 174 22 -0.18 33.06027993472437 30.487117996873387 9.250875707376919 0 0 1
346 39 28 0.06 13.024784684495433 28.725319461734536 8.650280970525921 0 -1 0
343 39 22 -0.18 12.618122544011184 29.072035531948238 9.591370106902469 0 -1 0
347 39 28 0.06 12.621839474904862 30.215472874545164 9.431663443532248 0 -1 0
557 62 127 0.06 11.300843120163375 32.2261660914507 11.121881110663413 0 0 0
1885 210 28 0.06 12.914723539232147 33.66974679982428 9.48060589293888 0 0 1
636 71 28 0.06 17.286573739643632 31.544270526735193 19.485919001038365 0 0 0
555 62 28 0.06 8.619772062952734 33.040672471272416 12.195634739194695 0 0 0
550 62 22 -0.18 9.676475236319495 32.97858779326759 12.141294306321694 0 0 0
344 39 112 0.145 13.35358133779321 28.744502623650483 10.879409546920515 0 -1 0
1627 181 127 0.06 7.499782867000235 20.297521947042714 18.649753034825327 1 -1 -1
552 62 109 -0.6830000000000001 9.799983086142358 30.674041863964014 11.264855966574371 0 0 0
558 62 110 0.418 10.639087944865622 30.246736020783576 11.56057673856073 0 0 0
41 5 28 0.06 7.902985008356437 33.48822593616714 18.064163982453724 0 -1 0
390 44 109 -0.6830000000000001 10.288683017200677 30.842977891264148 7.032167901320272 0 -1 0
34 4 127 0.06 21.241483865945085 33.45169594285772 16.842929654384143 0 -1 0
275 31 28 0.06 24.97390794561902 20.349223955281424 18.633687208685508 0 0 0
345 39 109 -0.6830000000000001 12.71310567528294 29.36497502658076 11.97223448616088 0 -1 0
1197 133 110 0.418 7.945272227696055 30.665957125216806 13.558607577355241 0 0 0
349 39 127 0.06 13.42457951068562 27.67233761154226 10.883511757382522 0 -1 0
901 101 22 -0.18 31.098572945072114 27.94126984102023 15.260788966334259 -1 0 0
1840 205 28 0.06 29.02025869795161 31.191559420186756 15.454815193528509 0 0 0
886 99 28 0.06 20.949257736593218 26.652352422912273 9.060472743192529 0 0 0
887 99 28 0.06 19.782095788705593 27.034966086809945 7.961208088338231 0 0 0
358 40 127 0.06 18.32969469888558 27.253113603721697 11.34829976261863 0 0 0
353 40 112 0.145 17.336555978507853 26.73700537410319 11.2001996951058 0 0 0
250 28 127 0.06 15.65709535636378 26.327948561823014 6.555184288343974 0 0 1
251 28 127 0.06 14.879201273094683 27.606602475654658 7.304592045285413 0 0 1
350 39 127 0.06 14.425116601694878 28.94748426082168 10.813301396373783 0 -1 0
355 40 28 0.06 16.99698385408657 27.41148003106641 9.16322469304549 0 0 0
359 40 127 0.06 16.63535977364224 27.453043685426465 11.607326642919922 0 0 0
827 92 127 0.06 18.01793625917994 32.04606356576028 10.772491800850743 0 0 0
824 92 28 0.06 15.592843623864987 30.80320308800216 12.287498037086836 0 0 0
823 92 28 0.06 17.043511373129288 31.437299408284737 12.936346341517192 0 0 0
820 92 22 -0.18 16.42007536734549 31.49900156339268 12.061411202831934 0 0 0
828 92 110 0.418 18.427221228637226 29.89718659835318 10.251527751312377 0 0 0
822 92 109 -0.6830000000000001 17.880429305221565 30.09345543541686 10.995724032685104 0 0 0
825 92 28 0.06 15.940698834522046 32.43397824259845 11.98788018113359 0 0 0
821 92 112 0.145 17.25001191240488 31.295719538789335 10.819209272604843 0 0 0
826 92 127 0.06 16.60060800034259 31.37471199907155 9.967457328347537 0 0 0
134 15 127 0.06 20.368209759409854 26.44437130987093 13.348755326238768 0 0 0
1886 210 28 0.06 12.825629658145383 32.26918218767701 8.387982096955305 0 0 1
984 110 109 -0.6830000000000001 19.63766047284911 29.655575709966442 8.56400594697506 0 -1 0
990 110 110 0.418 19.454938681513198 29.070652084874602 7.807402621050558 0 -1 0
1014 113 28 0.06 18.989917085530053 32.414820242803195 7.583615770651873 0 -1 1
1776 198 109 -0.6830000000000001 33.63096931630075 33.579810669954085 7.568070122026896 0 -1 1
591 66 28 0.06 23.320920016457734 27.557257788975168 6.438553914704114 -1 -1 1
53 6 127 0.06 25.743820271209067 33.77081034601707 18.046984517108747 -1 -1 0
331 37 127 0.06 23.72920185541371 31.458320865543932 12.668458189516434 0 -1 0
271 31 22 -0.18 24.648997622715292 20.002713186388775 19.637798470638536 0 0 0
1889 210 127 0.06 13.506107955118528 33.638690663439114 6.351505492649884 0 0 1
987 110 28 0.06 20.710931991774327 31.581798237250034 10.084974318841532 0 -1 0
654 73 28 0.06 15.472564332327217 20.643128172722864 8.841031710841996 0 0 0
988 110 127 0.06 20.767298295994173 31.088603791800473 7.556866122040591 0 -1 0
985 110 28 0.06 22.138805929481414 31.770276212440834 9.42947594438321 0 -1 0
989 110 127 0.06 21.669372803326723 29.686056471978112 7.748873445131619 0 -1 0
986 110 28 0.06 21.759860943867064 30.185296154154983 10.298210983048547 0 -1 0
982 110 22 -0.18 21.44375526830683 30.94911440028772 9.548892562045719 0 -1 0
983 110 112 0.145 20.941236080133674 30.31706745315139 8.241021522849213 0 -1 0
326 37 112 0.145 24.628029525181645 31.69759053247596 12.118110798810635 0 -1 0
1451 162 112 0.145 25.59389323944345 31.931477018994332 7.662236182800031 0 -1 1
327 37 109 -0.6830000000000001 25.66682576148428 31.92088262020281 12.983121398366297 0 -1 0
1457 162 127 0.06 26.07436736721145 32.81414699240781 8.179905677703129 0 -1 1
1456 162 127 0.06 24.543241861100423 32.01686524708433 7.716177036857567 0 -1 1
325 37 22 -0.18 24.631582749708926 33.00849282779567 11.321913674588728 0 -1 0
330 37 28 0.06 25.570237438269963 33.24729232135568 10.787099848722518 0 -1 0
483 54 28 0.06 25.673305433494683 20.685422410001863 7.087533580061196 -1 0 1
868 97 28 0.06 23.145615939119264 28.416748259150896 10.277205077391557 -1 0 0
333 37 110 0.418 26.360468898970304 31.220860740000685 12.940081081553615 0 -1 0
112 13 28 0.06 27.787908947197987 23.477185901104637 6.421885811249178 -1 0 0
50 6 28 0.06 24.744342818435065 33.12005001839168 15.558354168819381 -1 -1 0
590 66 28 0.06 25.074365157745977 27.948561933232902 6.545692539301738 -1 -1 1
627 70 28 0.06 21.076808619860216 29.76524754163359 14.547237195035274 0 1 0
332 37 127 0.06 24.952487656261724 30.931662296096995 11.383970532867604 0 -1 0
1246 139 28 0.06 30.411788428283 21.659638780901787 6.72613869626264 0 0 1
329 37 28 0.06 23.845690535991086 32.996495571057245 10.586288249916818 0 -1 0
1563 174 28 0.06 32.43746809425554 29.815064391256232 9.802173781898114 0 0 1
1562 174 28 0.06 32.42791139825745 31.231402476090878 8.942634467242607 0 0 1
741 83 109 -0.6830000000000001 26.906804870584903 27.676056284464746 18.49880673457824 0 -1 1
666 74 110 0.418 30.518251450677045 29.582763033295095 7.4286216562717495 0 -1 0
1565 174 127 0.06 33.6587727750546 31.453938170312988 10.982698545482446 0 0 1
1450 162 22 -0.18 26.115759584708805 30.6617079658558 8.296075520349579 0 -1 1
1455 162 28 0.06 26.026428353463015 30.77067022532287 9.38630169430751 0 -1 1
660 74 109 -0.6830000000000001 30.388051245970008 29.11889863125206 6.649267047123559 0 -1 0
1002 112 109 -0.6830000000000001 28.955380133964905 29.67482014400802 10.219578922423175 0 -1 0
1454 162 28 0.06 25.606848432958703 29.77190134174854 7.987055940415406 0 -1 1
474 53 28 0.06 8.04945655818977 20.467836093094075 6.661135774007958 0 0 1
1004 112 28 0.06 27.296810471242786 27.586426709429034 10.911539942238806 0 -1 0
1005 112 28 0.06 28.315508753429434 26.450676035594057 10.17609529210168 0 -1 0
1006 112 127 0.06 29.929831786160367 28.086382237240134 11.205654543457367 0 -1 0
1003 112 28 0.06 27.495167926485877 27.61494692256454 9.121580972859853 0 -1 0
1007 112 127 0.06 29.912781887580465 28.23005716053008 9.438265759062029 0 -1 0
1000 112 22 -0.18 28.037254336567287 27.492804384714724 10.105266500007243 0 -1 0
1001 112 112 0.145 29.318897364720904 28.33833315967192 10.30474102711074 0 -1 0
999 111 110 0.418 24.85173271314653 27.678480825651754 17.776347886177874 0 -1 0
1845 205 110 0.418 28.10408763890173 30.01628260803595 11.821812091267056 0 0 0
650 73 112 0.145 15.951048664908846 20.48736034948192 6.784701462992595 0 0 0
659 74 112 0.145 29.01802564304377 29.197570608335862 6.433640707843043 0 -1 0
1213 135 127 0.06 10.049459044743163 24.774867752613527 19.534479960913046 1 0 0
1008 112 110 0.418 29.58217956846386 30.045447153527103 9.618994233662708 0 -1 0
1839 205 109 -0.6830000000000001 27.702094481465846 30.085079031923417 12.675306302116592 0 0 0
1266 141 28 0.06 33.20277079781184 27.02514217370856 12.834266302446396 0 0 0
1887 210 28 0.06 11.5884276027475 33.4897207778257 8.22582899781776 0 0 1
1453 162 28 0.06 27.238578347436682 30.571323814711885 8.14233912647093 0 -1 1
32 4 28 0.06 19.327834963583364 33.277211630930545 18.620563239466865 0 -1 0
881 98 127 0.06 9.90892856613708 21.221319247068998 16.304674632634253 0 0 0
875 98 112 0.145 10.689061470809335 21.119602469488495 17.174077333150738 0 0 0
880 98 127 0.06 11.682204447991431 21.164188750814105 16.68442757649754 0 0 0
882 98 110 0.418 11.253627634554503 22.83584639651078 17.68750110699914 0 0 0
324 36 110 0.418 8.308642879052305 24.826491109181028 14.061673850010854 0 0 0
318 36 109 -0.6830000000000001 8.829982829756354 25.581087805538175 14.39028345144408 0 0 0
459 51 110 0.418 12.445823246679925 24.238619364257964 13.917345054740979 0 -1 0
453 51 109 -0.6830000000000001 12.53466540322967 23.831390938589312 12.994811320877698 0 -1 0
876 98 109 -0.6830000000000001 10.562119810023338 22.282944345068977 18.086266652817073 0 0 0
940 105 28 0.06 7.6947858074212885 25.413065378209982 16.802877186485183 1 0 -1
963 107 110 0.418 10.06133946046742 24.676224802472067 15.367079503550832 0 0 0
1623 181 109 -0.6830000000000001 8.637445816902217 21.552086657029424 19.920953071764433 1 -1 -1
957 107 109 -0.6830000000000001 10.901560320074271 24.287431601550068 15.653214561004388 0 0 0
961 107 127 0.06 11.21040703850859 26.20439883753465 16.24107297066639 0 0 0
956 107 112 0.145 11.81804538975957 25.383540442598527 15.745357021307754 0 0 0
942 105 28 0.06 6.245635598196451 24.361827621290903 16.761728933818727 1 0 -1
937 105 22 -0.18 6.735417463356354 25.189330098280248 17.297724739026993 1 0 -1
941 105 28 0.06 33.73209541142127 26.082416288417086 17.229808353127005 0 0 -1
938 105 112 0.145 6.857058931413189 24.769425846913034 18.74858018292844 1 0 -1
1760 196 28 0.06 13.712891450126651 20.157968230300153 12.035156200506266 1 0 0
962 107 127 0.06 12.113138284812923 25.85211042778323 14.744965517409035 0 0 0
959 107 28 0.06 12.98501183151 24.97469500334192 17.5508133974327 0 0 0
955 107 22 -0.18 13.100815628825305 24.986209747810836 16.449280181751647 0 0 0
1629 181 110 0.418 9.445531603647307 21.871083699547004 19.456479593217985 1 -1 -1
1622 181 112 0.145 7.535492065510185 21.33415584054832 19.050074736599367 1 -1 -1
1435 160 28 0.06 13.154077584963137 27.26583538414388 19.73760490391166 0 0 1
944 105 127 0.06 7.681324621683995 24.051295392861675 18.966274456623182 1 0 -1
1762 196 127 0.06 14.44530914518878 21.860680959474372 13.930717436400498 1 0 0
1758 196 109 -0.6830000000000001 15.102739755281807 20.301171355038075 14.963715474980939 1 0 0
807 90 28 0.06 15.494364979788788 21.555552956570317 17.664841816595278 0 0 1
457 51 127 0.06 14.376966396685326 24.83210169756049 12.872772571516832 0 -1 0
833 93 28 0.06 16.66480103525375 22.18420218280049 19.778481621614407 0 0 0
1757 196 112 0.145 14.195783263553327 20.84102529536727 14.027949915147477 1 0 0
960 107 28 0.06 13.88135311486176 25.70631598474596 16.165971999129383 0 0 0
958 107 28 0.06 13.3089170512275 23.971259268947502 16.071146067714935 0 0 0
1748 195 112 0.145 18.079332790081178 24.33030646214779 15.196270684693124 1 0 0
1747 195 22 -0.18 16.681037801351213 23.732966777387077 15.078085550324623 1 0 0
1749 195 109 -0.6830000000000001 18.060042734174584 25.703199925387477 15.2448070025667 1 0 0
1750 195 28 0.06 16.55315829798819 22.887721904674883 15.719506675491793 1 0 0
1751 195 28 0.06 16.402258920577566 23.43260298745633 14.090539190153136 1 0 0
1754 195 127 0.06 18.586654286088375 24.00416578347199 14.238678691872185 1 0 0
1753 195 127 0.06 18.502694242373448 24.034229600227956 16.118439676184387 1 0 0
1752 195 28 0.06 15.993182474547385 24.491517309780658 15.478361950080505 1 0 0
806 90 28 0.06 13.848569568815321 22.1559451803179 17.531448103309124 0 0 1
832 93 28 0.06 17.637827834429253 23.11031125337622 18.637323722348782 0 0 0
834 93 28 0.06 18.26484274937908 21.60092985344885 19.188839733457538 0 0 0
829 93 22 -0.18 17.685261569720527 22.472832927799775 19.48934929214302 0 0 0
1432 160 22 -0.18 12.291906391487332 27.514251891913506 19.12544029633848 0 0 1
1466 163 127 0.06 24.31826859636662 25.074254042556948 19.788617698550382 0 0 -1
86 10 28 0.06 20.54414261703988 20.429986219330203 14.114738561504277 0 0 0
1763 196 127 0.06 13.24729037433278 20.80581272295789 14.498397140704059 1 0 0
802 90 22 -0.18 14.484473832459255 21.49034432210928 18.14326922549646 0 0 1
1156 129 28 0.06 18.596300938301866 28.117967556846462 18.284854680949426 0 0 0
1755 195 110 0.418 18.931492974566513 26.02603287032711 15.303377015725705 1 0 0
1158 129 28 0.06 17.378367280240862 26.878399795272674 18.473262165213633 0 0 0
1153 129 22 -0.18 17.6233104426221 27.902280909119707 18.680236319687403 0 0 0
1837 205 22 -0.18 28.159558617172266 30.785397806507845 14.892349559913978 0 0 0
1339 149 127 0.06 23.07131026152335 21.373185612786717 12.596675642762769 0 -1 1
747 83 110 0.418 27.624218182596202 27.091446633807795 18.115069436263504 0 -1 1
1259 140 127 0.06 19.538949011687894 25.621671490208474 18.918976701432303 0 0 0
1060 118 127 0.06 30.49876556837542 32.84515135909854 16.946316903391526 0 -1 0
1255 140 28 0.06 21.91314912823548 24.278518339538824 19.185113366438824 0 0 0
1253 140 112 0.145 20.602748490361044 25.960664279305398 18.6963517370771 0 0 0
1881 209 110 0.418 25.62507110416103 20.637053647911586 14.853943728741639 0 0 0
1880 209 127 0.06 25.604481420656402 21.427191982104627 16.652804384395555 0 0 0
1875 209 109 -0.6830000000000001 25.423854467153454 21.578650410273717 14.681955619400576 0 0 0
1879 209 127 0.06 25.699663533578338 23.037389546314454 15.917278865224462 0 0 0
1256 140 28 0.06 22.404004440422998 25.24410486315513 17.78673956249772 0 0 0
1878 209 28 0.06 23.277069189203594 22.77213826817789 15.115737007325137 0 0 0
1874 209 112 0.145 25.120815481617452 22.089177727605318 15.936029785492202 0 0 0
1252 140 22 -0.18 21.535140876982176 24.81476338423746 18.300104755736797 0 0 0
1257 140 28 0.06 21.037960925693536 24.134734208115546 17.623475050730303 0 0 0
1873 209 22 -0.18 23.678770915450663 22.374079487473498 16.026895312760036 0 0 0
1876 209 28 0.06 23.566964174104214 23.22940636430382 16.697654261040938 0 0 0
1877 209 28 0.06 23.083641535392328 21.49259942806671 16.329598645931945 0 0 0
997 111 127 0.06 25.11505756280254 26.569034754202573 15.566291800178389 0 -1 0
1254 140 109 -0.6830000000000001 21.0770937608805 26.404757002183427 19.986162850600703 0 0 0
996 111 28 0.06 25.10634624205267 28.29064141847411 13.824110593694963 0 -1 0
995 111 28 0.06 23.436696808089188 28.146888667049176 14.551476960352286 0 -1 0
992 111 112 0.145 24.979823662160516 27.629751838850236 15.88291912018718 0 -1 0
991 111 22 -0.18 24.466784975963712 28.496917120979717 14.753817824069522 0 -1 0
1258 140 127 0.06 20.56203683928363 26.757617903779686 17.925343796337472 0 0 0
45 5 110 0.418 10.924453156986305 33.34578434016179 16.24874610028141 0 -1 0
1838 205 112 0.145 28.687329081404428 30.66901654947961 13.49077713389247 0 0 0
922 103 28 0.06 30.67941691135225 28.389097591817723 18.335595730200396 0 0 -1
291 33 109 -0.6830000000000001 28.87482251532366 26.119823490376 17.843674059127878 0 0 0
179 20 127 0.06 31.193217189327978 26.673318877941085 6.2696934461803435 -1 0 0
300 34 109 -0.6830000000000001 29.322644494113394 24.331707870376626 13.685386363773219 0 0 0
303 34 28 0.06 28.062775886515293 26.775920409265396 13.834580139409557 0 0 0
652 73 28 0.06 14.154125173800766 20.586375610057726 7.861483250374084 0 0 0
1843 205 127 0.06 28.823668210954075 31.701826661205626 13.10273648475671 0 0 0
1854 206 110 0.418 30.14055994671123 21.9485718009665 13.982586740472348 0 0 0
1431 159 110 0.418 29.087423393841863 20.06920116088016 13.008183464481926 0 0 0
294 33 28 0.06 26.539606522798966 25.173853875292888 18.429715202237936 0 0 0
943 105 127 0.06 33.46170494760052 24.37607800751754 19.011035718120297 0 0 -1
295 33 127 0.06 28.71322914610166 24.689861629729638 19.36447145842862 0 0 0
1848 206 109 -0.6830000000000001 29.76851099809278 21.16590862572343 14.382977646558839 0 0 0
903 101 109 -0.6830000000000001 30.436201195910588 25.68634392004795 15.800639342046534 -1 0 0
296 33 127 0.06 29.437156086137886 24.143453364066573 17.834663323944497 0 0 0
907 101 127 0.06 31.596607511760446 26.14138876067327 14.03356235434258 -1 0 0
289 33 22 -0.18 27.205350041048998 24.551810120635714 17.830853766062294 0 0 0
292 33 28 0.06 26.92126171619855 23.433010047918597 17.936436065438098 0 0 0
293 33 28 0.06 27.05045641912384 24.7110761516281 16.751777939439517 0 0 0
1852 206 127 0.06 27.870981412905653 21.91817101069454 15.129683898564242 0 0 0
1847 206 112 0.145 28.955754783034696 21.694775618821158 15.40954834958397 0 0 0
1853 206 127 0.06 29.27683009583172 22.563447738985193 15.911333691536862 0 0 0
1621 181 22 -0.18 6.253592357601218 21.500168586312096 19.778414567613606 1 -1 -1
1775 198 112 0.145 32.28980815412167 33.54954922946225 7.174723621794266 0 -1 1
909 101 110 0.418 30.053363764166324 25.111388214897964 15.120917781644017 -1 0 0
290 33 112 0.145 28.68234670571379 24.820833900503736 18.268636236963882 0 0 0
902 101 112 0.145 31.440538034415084 26.501369113865003 15.113606534252643 -1 0 0
908 101 127 0.06 32.443704915215875 26.26657613649067 15.524134067643406 -1 0 0
1846 206 22 -0.18 28.70262013208094 20.672426693377908 16.5139656565284 0 0 0
1850 206 28 0.06 27.8778778862842 21.016781291558125 17.143918847614138 0 0 0
744 83 28 0.06 26.821386971765047 30.83115251587791 19.537758067092604 0 -1 1
297 33 110 0.418 29.584124838936518 26.019477428231337 17.282516836974988 0 0 0
923 103 28 0.06 32.066870020435736 27.14777965629853 18.346807541832884 0 0 -1
649 73 22 -0.18 15.136002937974418 21.032449653844264 7.920059741212432 0 0 0
646 72 127 0.06 8.057828435717116 30.86874127076695 17.778787449531755 0 0 0
641 72 112 0.145 8.83055504501031 30.13972988819807 18.025128320656776 0 0 0
644 72 28 0.06 8.7637792278772 28.835790785876164 16.205615127320716 0 0 0
323 36 127 0.06 8.944367798569 25.883349686635768 12.394525267317043 0 0 0
317 36 112 0.145 8.903799749474771 26.485665943248716 13.27736857058908 0 0 0
322 36 127 0.06 7.9809213222558855 27.05730802991497 13.032935534551218 0 0 0
320 36 28 0.06 10.910809292314449 27.025869968324912 13.761856726711219 0 0 0
321 36 28 0.06 9.891684852856518 28.45996717525779 13.643798365972252 0 0 0
1191 133 109 -0.6830000000000001 6.982976158492781 30.634771340749776 13.408363969486293 0 0 0
1195 133 127 0.06 6.909909909997723 31.441750609533077 15.312487364123756 0 0 0
316 36 22 -0.18 10.078503102958512 27.454037418341198 13.226632475879587 0 0 0
319 36 28 0.06 10.317720988289446 27.599348253543482 12.183532443845445 0 0 0
1190 133 112 0.145 6.316189268124181 30.839638383867523 14.647976499964551 0 0 0
1196 133 127 0.06 33.6289318386259 29.96920996903263 15.152124190640938 -1 0 0
642 72 109 -0.6830000000000001 10.10534223349135 30.61734272881515 17.936772419364182 0 0 0
648 72 110 0.418 9.997613526359745 31.50294883746372 17.523277987916792 0 0 0
1440 160 110 0.418 11.213168965466732 29.53831335353299 17.41937396413951 0 0 1
1907 212 127 0.06 13.899718913796054 32.60580081983727 15.144626434757562 1 0 0
1903 212 28 0.06 13.201160476269443 32.33739609451481 17.630020082155667 1 0 0
351 39 110 0.418 12.959521951825607 28.863151153472185 12.766133039236172 0 -1 0
1192 133 28 0.06 32.25739566869899 32.28923093657377 15.29230918497424 -1 0 0
1189 133 22 -0.18 32.69350685190108 31.72746529474378 14.475010229873606 -1 0 0
