28 1 7 8
29 1 1 2
30 1 50 51
31 1 5 6
32 1 42 43
33 1 45 46
34 1 10 11
35 1 52 53
36 1 41 42
37 1 46 47
38 1 59 60
39 1 54 55
40 1 56 57
41 1 57 58
42 1 64 65
43 1 55 56
44 1 65 66
45 1 66 67
46 1 61 62
47 1 39 40
48 1 70 71
49 1 75 76
50 1 2 3
51 1 3 4
52 1 6 7
53 1 78 79
54 1 4 5
55 1 44 45
56 1 49 50
57 1 53 54
58 1 47 48
59 1 48 49
60 1 91 92
61 1 88 89
62 1 89 90
63 1 90 91
64 1 93 94
65 1 94 95
66 1 63 64
67 1 67 68
68 1 96 97
69 1 97 98
70 1 72 73
71 1 73 74
72 1 74 75
73 1 68 69
74 1 69 70
75 1 71 72
76 1 77 78
77 1 115 116
78 1 76 77
79 1 118 119
80 1 43 44
81 1 81 82
82 1 83 84
83 1 84 85
84 1 85 86
85 1 86 87
86 1 87 88
87 1 82 83
88 1 92 93
89 1 95 96
90 1 99 100
91 1 103 104
92 1 104 105
93 1 98 99
94 1 116 117
95 1 114 115
96 1 117 118
97 1 119 120
98 1 121 122
99 1 158 159
100 1 123 124
101 1 124 125
102 1 130 131
103 1 131 132
104 1 132 133
105 1 133 134
106 1 134 135
107 1 135 136
108 1 136 137
109 1 138 139
110 1 139 140
111 1 109 110
112 1 106 107
113 1 107 108
114 1 101 102
115 1 102 103
116 1 105 106
117 1 108 109
118 1 111 112
119 1 112 113
120 1 113 114
121 1 150 151
122 1 151 152
123 1 152 153
124 1 154 155
125 1 156 157
126 1 157 158
127 1 159 160
128 1 194 195
129 1 196 197
130 1 122 123
131 1 128 129
132 1 125 126
133 1 127 128
134 1 129 130
135 1 164 165
136 1 166 167
137 1 126 127
138 1 137 138
139 1 170 171
140 1 171 172
141 1 172 173
142 1 168 169
143 1 110 111
144 1 149 150
145 1 144 145
146 1 145 146
147 1 142 143
148 1 153 154
149 1 155 156
150 1 183 184
151 1 195 196
152 1 197 198
153 1 199 200
154 1 163 164
155 1 193 194
156 1 165 166
157 1 18 19
158 1 169 170
159 1 23 24
160 1 167 168
161 1 173 174
162 1 174 175
163 1 146 147
164 1 148 149
165 1 175 176
166 1 181 182
167 1 143 144
168 1 182 183
169 1 184 185
170 1 185 186
171 1 161 162
172 1 189 190
173 1 198 199
174 1 12 13
175 1 162 163
176 1 17 18
177 1 192 193
178 1 24 25
179 1 25 26
180 1 19 20
181 1 21 22
182 1 22 23
183 1 26 27
184 1 176 177
185 1 177 178
186 1 179 180
187 1 28 29
188 1 29 30
189 1 147 148
190 1 141 142
